Jump #,Date,Drop Zone,Aircraft,Jump Type,Notes
286,1991-02-13,Z-Hills,Casa,RW,8-way - 4 points
287,1991-02-16,Z-Hills,Casa,RW,"3-way w/Hiroto/Mark - H-man and Mark 2-way. I attempted to leg dock Mark, funneled him! Mark 2-way, H-man leg dock."
288,1991-02-16,Z-Hills,Casa,RW,8-way
289,1991-02-16,Z-Hills,Casa,RW,2-way w/Mark - Camera Jump. H-man took pictures - We'll see how they turn out!
290,1991-03-16,Pepperell,Cessna 205,Hop and Pop,
291,1991-03-16,Pepperell,Cessna 205,Hop and Pop,
292,1991-03-16,Pepperell,Cessna 205,Hop and Pop,
293,1991-03-17,Pepperell,Cessna 205,RW,4-way w/Mark/Dee/HW - 2 points
294,1991-03-17,Pepperell,Cessna 182,RW,4-way w/Mark/Hiroto/Ratt - Got round after funnel!
295,1991-03-17,Pepperell,Cessna 205,RW,"4-way w/Hiroto/Mark/Ratt - Hiroto stole Mark's air, Mark & I funneled, Mark and I got together, Ratt stole my air, but held 2 two-ways."
296,1991-03-17,Pepperell,Cessna 205,RW,Zoo 9-way - My slot taken by Bob. I lurked as it funneled. Mark sprained his ankle.
297,1991-03-31,Pepperell,Cessna 205,RW,5-way w/Tim/Lou/Roger/JoeB - Free-flew round.
298,1991-03-31,Pepperell,Cessna 205,RW,2-way w/Scott - Cats and compressed accordions. Tried to take cat off.
299,1991-03-31,Pepperell,Cessna 205,RW,4-way w/Tom/Scott/Hiroto - 2 points
300,1991-04-06,Pepperell,Cessna 205,RW,4-way w/TomS/BobM/Dave? - 2 points
301,1991-04-06,Pepperell,Cessna 205,RW,4-way w/Wick/BobM/TomS - 4 points
302,1991-04-06,Pepperell,Cessna 205,RW,3-way w/BobM/TomS - 7 points
303,1991-04-06,Pepperell,Cessna 205,RW,4-way w/JoeB/HW/Sam - 5 points
304,1991-04-07,Turners Falls,Cessna 182,JM,"Derek - DRCP, Brian - DRCP, Emily - S/L"
305,1991-04-07,Turners Falls,Cessna 206,RW,6-way w/PK/Heather/Tim/Steve/Kris - Good 2-way with PK!
306,1991-04-07,Turners Falls,Cessna 206,RW,3-way w/PK/Todd - 3 points
307,1991-04-07,Turners Falls,Cessna 206,RW,4-way w/PK/Joyce/Todd - 2 points
308,1991-04-12,Pepperell,Cessna 205,RW,4-way w/Scott/Ratt - Started to go to 4-way.
309,1991-04-12,Pepperell,Cessna 205,RW,"4-way w/Tim/Scott - Free-flew to round, then line (sunset - but not much time!)"
310,1991-04-13,Turners Falls,Cessna 206,JM,"Dan - DRCP, Debra - DRCP"
311,1991-04-13,Turners Falls,Cessna 206,JM,"Sean - FJC, Debra - DRCP, Dan - 5 second, Shaun - 15 second"
312,1991-04-13,Turners Falls,Cessna 206,RW,3-way w/Hiroto/Steve
313,1991-04-14,Turners Falls,Cessna 206,RW,3-way w/PK/Jane - 3 points
314,1991-04-14,Turners Falls,Cessna 206,RW,5-way w/Leon/Meredith/Jane/Todd - 3 points
315,1991-04-14,Turners Falls,Cessna 182,JM,Shaun - 15 second
316,1991-04-14,Turners Falls,Cessna 182,JM,"Derek - DRCP, Shaun - 15 second"
317,1991-04-14,Turners Falls,Cessna 206,JM,Shaun - 30 second
318,1991-04-14,Turners Falls,Cessna 206,RW,6-way w/Toad/Jane/PK/Todd/Al - 1 point
319,1991-04-19,Pepperell,Cessna 205,RW,3-way - 5 points
320,1991-04-19,Pepperell,Cessna 205,RW,5-way w/Ratt/Sally/Mike/Hiroto - 2 points
321,1991-04-19,Pepperell,Cessna 205,RW,2-way w/Diane - 3 points
322,1991-04-20,Turners Falls,Cessna 206,CRW,CRW w/Q/PK/Joyce - bi-plane + down-plane w/Q
323,1991-04-20,Turners Falls,Cessna 206,JM,"Pete - DRCP, Dave - FJC, Craig - FJC, Rich - FJC"
324,1991-04-20,Turners Falls,Cessna 206,JM,"Chris - FJC, Sean - FJC, Ethan - FJC, Vinnie - FJC"
325,1991-04-23,Pepperell,Cessna 205,RW,2-way w/Hiroto - 6 points
326,1991-04-23,Pepperell,Cessna 205,Tandem,"Served as practice tandem student for Tim - spinner on opening, but recovered!"
327,1991-04-24,Pepperell,Cessna 205,RW,3-way w/Diane/Jose
328,1991-04-24,Pepperell,Cessna 205,RW,4-way w/Diane/Jose/Ratt - 1 point
329,1991-04-25,Pepperell,Cessna 205,RW,3-way w/Hiroto/Tim - 3 points
330,1991-04-25,Pepperell,Cessna 205,RW,4-way w/Tim/Dee/Hiroto - 6 points
331,1991-04-25,Pepperell,Cessna 205,RW,5-way w/Hiroto/HW/Tim/Dee - 2 points
332,1991-04-26,Pepperell,Cessna 205,RW,5-way
333,1991-04-26,Pepperell,Cessna 205,RW,5-way w/Scott/Di/Tom/Scott - 2 points
334,1991-04-27,Turners Falls,Cessna 206,JM,"Aldo - DRCP, Debra - DRCP, Dave - 5 second, Dan - 10 second"
335,1991-04-27,Turners Falls,Cessna 206,JM,"Debra - FFF (beer!), Dan - 10 second, Dave - 10 second, Shaun - 30 second"
336,1991-04-27,Turners Falls,Cessna 206,JM,Shaun - 30 second
337,1991-04-28,Turners Falls,Cessna 206,JM,"JP - S/L, Derek - 5 second, Brian - 10 second, Shaun - 45 second"
338,1991-04-28,Turners Falls,Cessna 206,JM,Shaun - 45 second
339,1991-04-28,Turners Falls,Cessna 206,RW,4-way w/Greg/Dean/Vikki - 3 points
340,1991-04-28,Turners Falls,Cessna 206,RW,9-way w/PK/Jay/Al/Heather/Skip/Leslie/Jim/Tooth - 1 point
341,1991-05-01,Pepperell,Cessna 205,CRW,2-way CRW w/Hiroto - bi-plane + down-plane - I pinned H-man after 4000 feet!
342,1991-05-01,Pepperell,Cessna 205,RW,5-way w/HW/Wich + CRW w/Wich - bi-plane - got kind of funky
343,1991-05-01,Pepperell,Cessna 205,RW,5-way w/Q + CRW w/Q - bi-plane + down-plane
344,1991-05-04,Turners Falls,Cessna 206,RW,5-way w/Jack/Hiroto/PK/Jim - 3 points - way cool dive
345,1991-05-04,Turners Falls,Cessna 206,RW,6-way w/BobM/Hiroto/Jim/Jack
346,1991-05-04,Turners Falls,Cessna 206,RW,2-way w/Shaun - 2 points
347,1991-05-04,Turners Falls,Cessna 206,RW,5-way w/HW/John/Bob/Shaun
348,1991-05-05,Turners Falls,Cessna 206,RW,2-way w/Shaun - 3 points
349,1991-05-05,Turners Falls,Cessna 206,JM,"Carl - DRCP, KD - S/L, Glenn - FJC, Matt - FJC"
350,1991-05-05,Turners Falls,Cessna 206,RW,3-way w/Diane/Shaun - other group landed off (I spotted - sorry!)
351,1991-05-10,Pepperell,Twin Otter,RW,5-way - 1 point
352,1991-05-10,Pepperell,Twin Otter,RW,"12-way - I was low, real low."
353,1991-05-11,Pepperell,Twin Otter,RW,5-way w/Dean/Scott/Hiroto/Martin - 1 point
354,1991-05-11,Pepperell,Twin Otter,RW,4-way w/Tim/Dean/Hiroto - 2 points
355,1991-05-11,Pepperell,Twin Otter,RW,8-way w/Scott - 3 points
356,1991-05-11,Pepperell,Twin Otter,RW,12-way w/Ratt/Tooth/Bob/Dick/Veronica/Hiroto/Sam/Zak - 1 point
357,1991-05-12,Pepperell,Twin Otter,RW,10-way - 1 point
358,1991-05-12,Pepperell,Twin Otter,RW,7-way - 1 point
359,1991-05-16,Pepperell,Cessna 205,RW,4-way w/Ann/Hiroto/Dave - 3 points
360,1991-05-16,Pepperell,Cessna 205,RW,5-way w/Di/Tony/HW/Hiroto - 1 point
361,1991-05-18,Lebanon,Twin Otter,RW,7-way w/Dean/Carl/Olaf
362,1991-05-18,Lebanon,Twin Otter,RW,9-way w/Di/Dean/Mick/Olaf
363,1991-05-18,Lebanon,Twin Otter,RW,6-way w/Carl/Olaf/Dean/Vikki
364,1991-05-18,Lebanon,Twin Otter,RW,5-way w/Carl/Olaf/Dean - Horny Gorilla (and other incomplete points)
365,1991-05-19,Lebanon,Twin Otter,RW,4-way w/Olaf/Carl/Dean - 4 points - Ad-lib dive! Not slot perfect
366,1991-05-19,Lebanon,Twin Otter,RW,4-way w/Olaf/Dean/Carl - 5 points
367,1991-05-19,Lebanon,Twin Otter,RW,4-way w/Olaf/Dean/Carl - 3 points
368,1991-05-19,Lebanon,Twin Otter,RW,8-way w/Carl/Vikki/Hiroto
369,1991-05-25,Pepperell,Twin Otter,RW,6-way - Cloud round!
370,1991-05-25,Pepperell,Twin Otter,RW,3-way w/Ann - Bail out at 5000 (clouds)
371,1991-05-25,Pepperell,Twin Otter,RW,16-way for Pete Wolfe's birthday (30)
372,1991-05-26,Pepperell,Twin Otter,RW,3-way w/ Gary/Joyce - 5 points?
373,1991-05-26,Pepperell,Twin Otter,RW,20-way
374,1991-05-26,Pepperell,Twin Otter,RW,17-way w/Tom/Pete/Marianne
375,1991-06-01,Pepperell,Cessna 182,RW,4-way w/Tom/Ann/Richard
376,1991-06-01,Pepperell,Cessna 205,RW,4-way w/Norman/Jackie/Olaf - 2 points
377,1991-06-01,Pepperell,Cessna 182,RW,4-way w/HW/Jackie/Olaf - 2 points
378,1991-06-01,Pepperell,Twin Otter,RW,11-way w/Dan/Richard/Kevin/Olaf/Jackie
379,1991-06-02,Turners Falls,Cessna 182,RW,4-way - 4 points
380,1991-06-02,Turners Falls,Cessna 206,JM,Dave - 15 second
381,1991-06-02,Turners Falls,Cessna 182,JM,"Alex - DRCP, Dave - 30 second"
382,1991-06-02,Turners Falls,Cessna 182,JM,"Marshal - FJC, Alex - FF + 2-way w/Rick"
383,1991-06-02,Turners Falls,Cessna 206,RW,10-way (formation load) w/Jane/Tooth/Wich/EJ - 1 point - Ya-Hoo!
384,1991-06-07,Pepperell,Cessna 205,RW,4-way w/Hiroto/DennisSr
385,1991-06-07,Pepperell,Cessna 205,RW,4-way w/Di/Hiroto/Dave - 4 points
386,1991-06-07,Pepperell,Cessna 205,RW,4-way - 4 points
387,1991-06-08,Turners Falls,Cessna 206,RW,"Mr. Bill w/Dean - Ouch! Really unsuccessful! Dean had hard pull and no leg grips. I tried to hold on, but too fast. We're talking numb hands and sore arm! ""Dean almost died, tangled in risers"" -Dean"
388,1991-06-08,Turners Falls,Cessna 206,RW,6-way - 1 point
389,1991-06-08,Turners Falls,Cessna 206,RW,4-way w/Dean/Hiroto/Jack - 4 points
390,1991-06-09,Turners Falls,Cessna 182,RW,4-way w/Dean/Hiroto/Vikki - 2 points
391,1991-06-09,Turners Falls,Cessna 182,RW,Excellent 4-way w/Dean/Vikki/Hiroto - 7 points
392,1991-06-09,Turners Falls,Cessna 206,JM,Mark - DRCP + 4-way w/Hiroto/Vikki/Dean - 1 point
393,1991-06-09,Turners Falls,Cessna 206,RW,6-way w/Hiroto - 1 point
394,1991-06-09,Turners Falls,Cessna 182,RW,10-way (formation load) w/Joyce/Vikki/Todd/Graham/PK/Jay/Toad/Dean/Hiroto
395,1991-06-14,Pepperell,Cessna 182,RW,4-way w/Bob/Richard - 2 points
396,1991-06-14,Pepperell,Cessna 205,RW,5-way w/HW/Vikki/Jim/Dean - 2 points
397,1991-06-14,Pepperell,Cessna 182,RW,3-way w/Dean/Di - 3 points
398,1991-06-15,Turners Falls,Cessna 206,RW,3-way w/Jim/Brian - 2 points
399,1991-06-15,Turners Falls,Cessna 206,RW,6-way - Had to get out at 6000 - clouds - Nothing built except Masaki / Vikki 2-way - Masaki reserve ride!
400,1991-06-15,Turners Falls,Cessna 206,RW,6-way w/Brian/Steve/Jim/Dean/Al - Jungle!
401,1991-06-15,Turners Falls,Cessna 206,RW,6-way w/Brian/Steve/Jim/Dean/PK - Pre-storm Jungle... Almost smooth dock with Brian when Dean swoops in!
402,1991-06-15,Turners Falls,Cessna 206,RW,6-way - 2 points
403,1991-06-20,Pepperell,Cessna 182,RW,4-way w/Cush/Dee/Hiroto - 6 points
404,1991-06-20,Pepperell,Cessna 182,RW,3-way w/Cush/Hiroto - 12 points
405,1991-06-20,Pepperell,Cessna 182,RW,3-way w/Cush/Hiroto - 4 points
406,1991-06-22,CPI,Twin Otter,RW,5-way w/Marianne/Dean - Good kiss!
407,1991-06-22,CPI,Twin Otter,RW,7-way - Not quite!
408,1991-06-22,CPI,Twin Otter,RW,7-way w/Tooth/Bobert/Wich/Tania/Dean/Olaf - Funnel!
409,1991-06-22,CPI,Twin Otter,RW,"3-way - Well, got a couple rounds... silly - Tried Robo-Z - fun!"
410,1991-06-22,CPI,Twin Otter,RW,4-way - 2 points - Exit recovered amazingly!
411,1991-06-23,CPI,Twin Otter,RW,3-way w/Dean/Olaf
412,1991-06-23,CPI,Twin Otter,RW,7-way w/Olaf/Marianne/Julianne/Mike/Hiroto/Dean - 2 points
413,1991-06-23,CPI,Twin Otter,RW,4-way w/Hiroto/Dean/Olaf - 8 points
414,1991-06-23,CPI,Twin Otter,RW,4-way w/Hiroto/Dean/Olad - 6 points
415,1991-06-23,CPI,Twin Otter,RW,"4-way - From there, it was occasional bi-pole attempts, funnels, confusion, etc."
416,1991-06-23,CPI,Twin Otter,RW,Sunset 15-way w/Hiroto - 1 point
417,1991-06-26,Pepperell,Twin Otter,RW,4-way w/Hiroto/Cush/Dean - 4 points
418,1991-06-26,Pepperell,Cessna 205,RW,3-way w/Q/Hiroto - 3 points + CRW w/Q/Hiroto - bi-planes + down-plane
419,1991-06-26,Pepperell,Cessna 182,RW,4-way w/Hiroto/Q/HW - 6 points
420,1991-06-29,Turners Falls,Cessna 206,RW,4-way w/Jack/Brian/Wich
421,1991-06-29,Turners Falls,Cessna 206,RW,3-way w/Rick/Dean - Landed off!
422,1991-06-29,Turners Falls,Cessna 206,JM,"Mike - FJC, Randy - FJC, Steve - FJC, Larry - FJC"
423,1991-06-30,Turners Falls,Cessna 206,JM,Alex - 30 sec
424,1991-06-30,Turners Falls,Cessna 206,JM,"Steve - FJC, Mike - FJC, Dave - S/L, Gary - FJC"
425,1991-06-30,Turners Falls,Cessna 206,JM,"Doreen - FJC, Fred - FJC + 4-way w/Jim/Joyce/PK - 5 points"
426,1991-07-04,Lebanon,Twin Otter,RW,10-way w/CarlDaugherty
427,1991-07-04,Lebanon,Twin Otter,RW,12-way - Base never built. Silly.
428,1991-07-04,Lebanon,Twin Otter,RW,12-way - 2 points - Dean's 100th jump - Beer!
429,1991-07-09,Pepperell,Cessna 205,RW,5-way w/Dee/Mike/Dave/JohnLuke
430,1991-07-09,Pepperell,Cessna 205,RW,5-way w/Jose/AnneMarie/Dee/Hiroto - 3 points
431,1991-07-09,Pepperell,Cessna 205,RW,Funneled 3-way
432,1991-07-10,Pepperell,Cessna 205,RW,4-way w/Hiroto/Mark/Marianne - 4 points (2nd was a Horny Gorilla!)
433,1991-07-10,Pepperell,Cessna 182,RW,Hot 3-way! w/AnneMarie/Wes - 6 points
434,1991-07-12,Pepperell,Cessna 182,RW,3-way w/Mike/Brian - 4 points
435,1991-07-12,Pepperell,Cessna 182,RW,4-way w/Bob/Mike/Dave
436,1991-07-12,Pepperell,Cessna 182,RW,4-way w/Dave/Mike/HW - 4 points
437,1991-07-14,Turners Falls,Cessna 206,RW,"6-way w/Kenny/Dean/Jay/Brian/Steve - Great ""chunk"" exit!"
438,1991-07-14,Turners Falls,Cessna 206,Static Line,Static line for JM practice - Did a reversed arch as an FJC student - Now I know what happens! I felt lines around my helmet! I was able to trash the Manta with a couple wraps.
439,1991-07-15,Pepperell,Cessna 182,RW,4-way w/Carl/Lou/Dean - 3 points
440,1991-07-15,Pepperell,Cessna 182,RW,4-way w/Carl/Dean/Richard - 3 points
441,1991-07-15,Pepperell,Cessna 182,RW,3-way w/Dean/Howard - 3 points
442,1991-07-17,Pepperell,Cessna 182,RW,4-way w/George/Marianne/Olaf - 2 points
443,1991-07-17,Pepperell,Cessna 182,RW,4-way w/George/Marianne/Olaf
444,1991-07-20,Pepperell,Cessna 182,CRW,4-way CRW w/Q/Wendy/Randy - 4-plane + bi-plane w/Q + down-plane
445,1991-07-20,Pepperell,Cessna 206,CRW,4-way CRW w/Q/Wendy/Randy - 4-plane + down-plane w/Q
446,1991-07-20,Pepperell,Cessna 182,CRW,Attempted 11-plane w/Jim
447,1991-07-21,Pepperell,Cessna 182,RW,4-way w/Shireen - 10 points
448,1991-07-21,Pepperell,Cessna 182,CRW,4-way CRW w/Q - bi-plane + down-plane
449,1991-07-21,Pepperell,Cessna 182,CRW,4-way CRW w/Q/Dave/Shireen - 4-plane + 4-plane + 4-plane + 3-plane w/Q/Shireen
450,1991-07-24,Pepperell,Twin Otter,RW,10-way w/Eddie/Vikki/Dave/Randy/Hiroto/Tooth - 1 point
451,1991-07-24,Pepperell,Twin Otter,RW,8-way w/HW/Randy/Peeker/Hiroto - 2 points
452,1991-07-24,Pepperell,Cessna 182,CRW,2-way CRW w/Hiroto
453,1991-08-03,The Ranch,Twin Otter,RW,14-way w/Vikki/Toad - 1 point
454,1991-08-04,The Ranch,Twin Otter,RW,10-way low Jungle
455,1991-08-07,Pepperell,Cessna 205,RW,5-way no-contact w/BobG/John/Brian/Todd - Bob changed fall rate; we chased.
456,1991-08-07,Pepperell,Cessna 205,RW,5-way w/John/Jim/Dan/Brian
457,1991-08-07,Pepperell,Cessna 205,RW,4-way w/Jim/Chris/Dan - 1 point
458,1991-08-07,Pepperell,Cessna 182,RW,4-way w/Olaf/HW/Chris - 3 points
459,1991-08-10,Turners Falls,,RW,4-way w/Jay/Jack/PK - Tried to take stair-step off.
460,1991-08-10,Yankee Picnic,Cessna 182,RW,"Demo! Gary, Tooth, Jay and I took a 4-way round off and landed at Yankee NH Nuclear power plant picnic (not at plant!)."
461,1991-08-10,Turners Falls,Cessna 206,RW,5-way w/Jane/PK/Tooth/Joanne - Finally got round.
462,1991-08-10,Turners Falls,Cessna 206,RW,3-way w/PK/Joanne - 2 points - Good KP!
463,1991-08-11,Turners Falls,Cessna 182,JM,Mike - 5 second + 3-way w/Dave/Brian
464,1991-08-11,Turners Falls,Cessna 182,JM,"Dick - S/L, Mike - 10 second + 2-way w/SteveJackson -  2 points"
465,1991-08-11,Turners Falls,Cessna 206,RW,4-way w/Steve/Arthur/Ron - Pretty crazy dive!
466,1991-08-11,Turners Falls,Cessna 206,RW,9-way (formation load)
467,1991-08-17,Lebanon,Twin Otter,RW,20-way - 1 point
468,1991-08-17,Lebanon,Twin Otter,RW,28-way
469,1991-08-17,Lebanon,Twin Otter,RW,18-way - 1 point
470,1991-08-17,Lebanon,Twin Otter,RW,"15-way - 4 points - ended with 15-way ""O"""
471,1991-08-18,Sanford Airshow,Twin Otter,RW,20-way w/Mary/Josh - 1 point
472,1991-08-18,Sanford Airshow,Twin Otter,RW,"2-way w/Hiroto - Got to 11,500 (for 9-way) - then had to descend for clouds."
473,1991-08-18,Lebanon,Twin Otter,Hop and Pop,"2,000' H+P returning from Airshow."
474,1991-08-24,Turners Falls,Cessna 206,JM,Dan - 45 second
475,1991-08-24,Turners Falls,Cessna 206,JM,"Rich - FJC, Mike - FJC, Lori - FJC"
476,1991-08-25,Turners Falls,Cessna 206,RW,5-way w/Joanne/PK/Joyce/Mary - 1 point
477,1991-08-25,Turners Falls,Cessna 206,JM,Butch - DRCP (Hiroto practice JM)
478,1991-08-25,Turners Falls,Cessna 206,JM,"Butch - FFF - Beer! (Hiroto practice JM), Gene - FF (Hiroto practice JM), Mike - 10 second (Jack practice JM)"
479,1991-08-25,Turners Falls,Cessna 206,JM,"Estee' - DRCP, Gene - 5 second, Mike - 10/15 second"
480,1991-08-25,Turners Falls,Cessna 182,JM,Estee' - FFF - Beer! (Steve practice JM)
481,1991-08-25,Turners Falls,Cessna 182,JM,Debbie - 10 second (Steve practice JM)
482,1991-08-30,The Herd,Caribou,RW,6-way w/Joyce/Hiroto/PK/Toad/Jim - 5 points
483,1991-08-30,The Herd,Caribou,RW,6-way w/Joyce/Hiroto/PK/Toad/Jim - 4 points
484,1991-08-30,The Herd,Caribou,RW,5-way - Brain-lock spider dive - 7 points
485,1991-08-30,The Herd,Caribou,RW,6-way - 3 points
486,1991-08-31,The Herd,Caribou,RW,6-way - 3 points
487,1991-08-31,The Herd,Twin Otter,RW,6-way - 4 points
488,1991-08-31,The Herd,Caribou,RW,8-way w/Don/Randy - 3 points
489,1991-09-01,The Herd,Caribou,RW,7-way w/Blakey - 1 point
490,1991-09-01,The Herd,Twin Otter,RW,9-way w/Blakey - 3 points
491,1991-09-01,The Herd,Caribou,RW,13-way w/Blakey
492,1991-09-01,The Herd,Caribou,RW,8-way w/Blakey - 5 points
493,1991-09-01,The Herd,Caribou,RW,8-way - 2 points
494,1991-09-02,The Herd,Twin Otter,RW,7-way - 1 point
495,1991-09-02,The Herd,Caribou,RW,8-way w/Mari/Hiroto/Blakey - 2 points
496,1991-09-02,The Herd,Caribou,RW,9-way w/DaveDeWolf - 4 points
497,1991-09-02,The Herd,Caribou,RW,7-way w/DaveDeWolf/Joyce/PK - 5 points
498,1991-09-07,Turners Falls,Cessna 182,JM,"Bill - S/L, John - S/L, Pail - S/L"
499,1991-09-08,Turners Falls,Cessna 182,RW,"4-way w/PK/Lindsey/Dave - Almost pulled off 4-way, but PK (Ha Ha) flipped over. Never really got 4-way. PK and I did not get CRW. Oh well!"
500,1991-09-08,Turners Falls,Cessna 182,RW,4-way w/Hiroto/Brian/Lindsey - Funnels!
501,1991-09-14,Turners Falls,Cessna 182,Hop and Pop,Scud run - Line Twists!
502,1991-09-14,Turners Falls,Cessna 182,RW,4-way w/Randy/Tim/Lisa - 1 point
503,1991-09-14,Turners Falls,Cessna 182,JM,"Larry - FJC, Marnie - FJC, Susan - FJC"
504,1991-09-21,Turners Falls,Cessna 182,RW,4-way w/Tania/Carl/Meredith - 2 points
505,1991-09-21,Turners Falls,Cessna 182,RW,"2-way w/Shawn - Shawn was to dock on side, cat, side, star, etc. after 2-way launch. Shawn got 1st side, then kept going a little floaty - good practice"
506,1991-09-21,Turners Falls,Cessna 182,RW,4-way w/Meredith/Carl/Hiroto - Great Horny Gorilla and Pinwheel - we did leg-locks on HG.
507,1991-09-29,Turners Falls,Cessna 182,JM,"Nicole - FJC, Kristy - DRCP, Mike - 30 second"
508,1991-09-29,Turners Falls,Cessna 182,RW,4-way w/Lindsey/Brian/Greg - 3 points
509,1991-09-29,Turners Falls,Cessna 182,RW,4-way w/Lindsey/Derek/Brian - 1 point
510,1991-10-22,Pepperell,Cessna 205,RW,Chased a Rodeo w/Hiroto/Mark/Rich/Shell
511,1991-10-22,Pepperell,Cessna 205,Hop and Pop,Emergency Exit - Elec fire (sounds worse than it was).
512,1991-10-23,Pepperell,Cessna 205,RW,5-way w/Hiroto/Dave/Rich/Bob - 4 points
513,1991-10-23,Pepperell,Cessna 205,RW,5-way w/Hiroto/Dave/Don/Scott - Almost!
514,1991-10-24,Pepperell,Cessna 205,RW,"4-way w/Derek/Hiroto/Bill - Derek, H-man & I got open 3-way after much zooming."
515,1991-10-24,Pepperell,Cessna 205,RW,4-way w/Dick/Hiroto/FKSteve - 3 points
516,1991-10-26,Turners Falls,Cessna 182,JM,"Sandy - DRCP, Mel - DRCP, Jeff - FF"
517,1991-10-26,Turners Falls,Cessna 182,JM,"Bob - FJC, Bill - FJC, George - FJC"
518,1991-10-26,Turners Falls,Cessna 182,JM,"Jeff - 5 second, Bill - 30 second - 1st pin!"
519,1991-10-26,Turners Falls,Cessna 182,RW,8-way w/Carl/Tania/PK/Bob/Hiroto - Had a 7-way before Bob surprised us
520,1991-10-27,Turners Falls,Cessna 182,RW,4-way w/Jack/Diane/FKSteve - 2 points
521,1991-10-27,Turners Falls,Cessna 182,RW,4-way w/Jack/Diane/FKSteve - 1 point
522,1991-10-27,Turners Falls,Cessna 182,RW,4-way w/Jack/Q/Mary + CRW w/Q - bi-plane + bi-plane + down-plane

523,1991-11-29,Pepperell,Cessna 182,RW,4-way w/JD/Hiroto/Scott - 3 points - Landed in a nice big field!
524,1991-11-29,Pepperell,Cessna 182,RW,4-way - 5 points
525,1991-11-29,Pepperell,Cessna 182,RW,"3-way w/Scott/John - 3 points - free-flown star, backloop, star - ya-hoo!"
526,1991-12-28,Pepperell,Cessna 182,RW,4-way w/Mark/Hiroto - 1 point
527,1991-12-28,Pepperell,Cessna 182,RW,4-way w/Scott/Hiroto - 4 points
528,1992-02-16,Pepperell,Cessna 182,Hop and Pop,Solo - Yee ha!
529,1992-02-16,Pepperell,Cessna 185,RW,3-way w/Brian/Hiroto - 4 points
530,1992-04-04,Pepperell,Cessna 185,RW,2-way w/Mike - pull high
531,1992-04-04,Pepperell,Cessna 182,RW,3-way w/Hiroto/John - 9 points
532,1992-04-04,Pepperell,Cessna 182,RW,4-way w/Hiroto/John/Tom - Not as good as last!
533,1992-04-07,Pepperell,Cessna 182,RW,3-way w/Edie/Tom
534,1992-04-07,Pepperell,Cessna 182,RW,3-way w/Mark - funnel exit!
535,1992-04-07,Pepperell,Cessna 182,RW,4-way w/HW/Mark - Mystery dive - still a mystery!
536,1992-04-10,Pepperell,Cessna 182,RW,4-way w/Tim/Paula/Freddie - 4 points
537,1992-04-15,Pepperell,Cessna 182,RW,4-way w/Jim/Jim/Marc - Good funnel Jim/Jim!
538,1992-04-15,Pepperell,,RW,4-way w/Dean/Olaf/Carl
539,1992-04-18,Turners Falls,Cessna 182,Hop and Pop,Yucky weather!
540,1992-04-18,Turners Falls,Cessna 182,Hop and Pop,Same (yucky weather)!
541,1992-04-18,Turners Falls,Cessna 182,JM,"Hard opening ! - Dan - FJC, Steve - DRCP, Paul - DRCP"
542,1992-04-20,Pepperell,Cessna 182,RW,4-way w/Marianne/Frank - 7 points
543,1992-04-20,Pepperell,Cessna 205,RW,5-way w/Mike/Ann/Wes/Hiroto
544,1992-05-06,Pepperell,Cessna 182,RW,H-man backing (attempt)
545,1992-05-06,Pepperell,Cessna 182,RW,4-way w/Ratt/FKSteve/Hiroto - 5 points
546,1992-05-09,Turners Falls,,Hop and Pop,Solo (Bonnie practice JM)
547,1992-05-09,Turners Falls,Cessna 182,JM,"Scott - FJC, Eric - FJC, Rachel - FJC"
548,1992-05-09,Turners Falls,Cessna 182,JM,"Scott - DRCP, Rob - DRCP, Stacy - FJC"
549,1992-05-14,Pepperell,Twin Otter,RW,8-way - Got round
550,1992-05-14,Pepperell,Twin Otter,RW,10-way - 1 point
551,1992-05-14,Pepperell,Twin Otter,RW,14-way - Almost
552,1992-05-16,Pepperell,Twin Otter,RW,8-way w/Carl - got round
553,1992-05-16,Pepperell,Twin Otter,RW,9-way w/Ponce - 4 points
554,1992-05-17,Turners Falls,Cessna 182,RW,4-way w/Leslie/PK - Took off stair step
555,1992-05-17,Turners Falls,Cessna 182,RW,3-way w/Bonnie/Steve - Round to backin
556,1992-05-17,Turners Falls,Cessna 182,JM,JM'd SULLY! + 3-way w/Rick - Rick not got down.
557,1992-05-17,Turners Falls,Cessna 182,RW,8-way (formation load) - 2 points
558,1992-05-17,Turners Falls,,JM,JM'd Sully on H+P + 3-way w/Joanne/Steve - backing - 4 points
559,1992-05-21,Pepperell,Twin Otter,RW,11-way - Lots o' low people
560,1992-05-21,Pepperell,Twin Otter,RW,12-way
561,1992-05-25,Pepperell,Cessna 182,RW,5-way w/Toad/Hiroto/HW/FKSteve - 3 points
562,1992-05-29,Pepperell,Twin Otter,RW,5-way w/PK/Joanne/Hiroto/Derek - 3 points
563,1992-05-29,Pepperell,Twin Otter,RW,5-way w/PK/Joanne/Hiroto/Derek
564,1992-05-29,Pepperell,Twin Otter,RW,Hot 4-way (NOT) w/Joanne/PK/Hiroto
565,1992-05-30,School in Gill,Cessna 182,Hop and Pop,DEMO into school thing
566,1992-05-30,Turners Falls,Cessna 182,RW,8-way (formation load) - 1 point
567,1992-05-30,Turners Falls,Cessna 182,RW,4-way w/PK/Chick/Tania - 3 points
